
0it [00:00, ?it/s]
1it [00:07,  7.73s/it]
2it [00:07,  3.24s/it]
3it [00:07,  1.82s/it]
4it [00:08,  1.16s/it]
5it [00:09,  1.33s/it]
6it [00:10,  1.00it/s]
7it [00:10,  1.41it/s]
8it [00:10,  1.64it/s]
9it [00:18,  2.93s/it]
10it [00:18,  2.06s/it]
11it [00:18,  1.49s/it]
12it [00:19,  1.07s/it]
13it [00:22,  1.81s/it]
14it [00:22,  1.34s/it]
15it [00:22,  1.03it/s]
16it [00:23,  1.39it/s]
17it [00:26,  1.67s/it]
18it [00:27,  1.21s/it]
19it [00:27,  1.14it/s]
20it [00:27,  1.53it/s]
21it [00:30,  1.32s/it]
22it [00:31,  1.27s/it]
23it [00:31,  1.09it/s]
24it [00:31,  1.46it/s]
25it [00:35,  1.78s/it]
26it [00:36,  1.28s/it]
27it [00:36,  1.07it/s]
28it [00:36,  1.45it/s]
29it [00:42,  2.33s/it]
30it [00:42,  1.69s/it]
31it [00:42,  1.22s/it]
32it [00:42,  1.12it/s]
33it [00:47,  2.13s/it]
34it [00:48,  1.54s/it]
35it [00:48,  1.13s/it]
36it [00:48,  1.22it/s]
37it [00:50,  1.36s/it]
38it [00:51,  1.01s/it]
39it [00:51,  1.33it/s]
40it [00:51,  1.80it/s]
41it [00:55,  1.67s/it]
42it [00:55,  1.24s/it]
43it [00:56,  1.16s/it]
44it [00:57,  1.11it/s]
45it [01:00,  1.49s/it]
46it [01:00,  1.11s/it]
47it [01:05,  2.25s/it]
48it [01:05,  1.62s/it]
49it [01:06,  1.34s/it]
50it [01:06,  1.02it/s]
51it [01:09,  1.84s/it]
52it [01:10,  1.37s/it]
53it [01:10,  1.01it/s]
54it [01:10,  1.37it/s]
55it [01:13,  1.47s/it]
56it [01:13,  1.09s/it]
57it [01:14,  1.24it/s]
58it [01:14,  1.66it/s]
59it [01:17,  1.39s/it]
60it [01:17,  1.04s/it]
61it [01:17,  1.20it/s]
62it [01:18,  1.63it/s]
63it [01:22,  1.64s/it]
64it [01:22,  1.22s/it]
65it [01:22,  1.12it/s]
66it [01:22,  1.52it/s]
67it [01:24,  1.12s/it]
68it [01:24,  1.19it/s]
69it [01:27,  1.38s/it]
70it [01:27,  1.03s/it]
71it [01:28,  1.09it/s]
72it [01:28,  1.48it/s]
73it [01:31,  1.41s/it]
74it [01:32,  1.11s/it]
75it [01:33,  1.17s/it]
76it [01:33,  1.17it/s]
77it [01:35,  1.09s/it]
78it [01:37,  1.44s/it]
79it [01:39,  1.52s/it]
80it [01:39,  1.11s/it]
81it [01:39,  1.24it/s]
82it [01:43,  1.72s/it]
83it [01:43,  1.26s/it]
84it [01:43,  1.09it/s]
85it [01:43,  1.48it/s]
86it [01:47,  1.54s/it]
87it [01:49,  1.61s/it]
88it [01:49,  1.16s/it]
89it [01:49,  1.18it/s]
90it [01:52,  1.45s/it]
91it [01:53,  1.37s/it]
92it [01:53,  1.01it/s]
93it [01:53,  1.37it/s]
94it [01:57,  1.86s/it]
95it [01:58,  1.45s/it]
97it [01:58,  1.21it/s]
98it [02:03,  1.78s/it]
99it [02:03,  1.45s/it]
100it [02:06,  1.77s/it]
101it [02:06,  1.32s/it]
102it [02:09,  1.77s/it]
103it [02:09,  1.32s/it]
104it [02:09,  1.04it/s]
105it [02:09,  1.40it/s]
106it [02:14,  1.79s/it]
107it [02:14,  1.32s/it]
109it [02:14,  1.32it/s]
110it [02:17,  1.30s/it]
111it [02:17,  1.00s/it]
112it [02:17,  1.32it/s]
113it [02:18,  1.73it/s]
114it [02:21,  1.31s/it]
115it [02:21,  1.01it/s]
116it [02:21,  1.36it/s]
117it [02:21,  1.81it/s]
118it [02:27,  2.02s/it]
119it [02:27,  1.50s/it]
120it [02:27,  1.09s/it]
121it [02:27,  1.26it/s]
122it [02:31,  1.82s/it]
123it [02:31,  1.31s/it]
124it [02:32,  1.05it/s]
125it [02:32,  1.43it/s]
126it [02:35,  1.55s/it]
127it [02:35,  1.14s/it]
128it [02:36,  1.21it/s]
130it [02:40,  1.49s/it]
131it [02:40,  1.16s/it]
132it [02:40,  1.13it/s]
133it [02:40,  1.48it/s]
134it [02:44,  1.62s/it]
135it [02:45,  1.22s/it]
136it [02:45,  1.11it/s]
137it [02:45,  1.48it/s]
138it [02:51,  2.29s/it]
140it [02:51,  1.29s/it]
141it [02:51,  1.00it/s]
142it [02:56,  1.92s/it]
143it [02:56,  1.46s/it]
144it [02:56,  1.09s/it]
145it [02:56,  1.23it/s]
146it [03:01,  1.91s/it]
147it [03:01,  1.40s/it]
148it [03:01,  1.02s/it]
149it [03:01,  1.32it/s]
150it [03:05,  1.44s/it]
151it [03:05,  1.07s/it]
152it [03:05,  1.27it/s]
153it [03:05,  1.69it/s]
154it [03:07,  1.03it/s]
155it [03:07,  1.37it/s]
156it [03:07,  1.83it/s]
157it [03:07,  2.37it/s]
158it [03:13,  2.17s/it]
159it [03:14,  1.56s/it]
160it [03:14,  1.13s/it]
161it [03:14,  1.18it/s]
162it [03:20,  2.44s/it]
163it [03:20,  1.78s/it]
164it [03:20,  1.28s/it]
165it [03:21,  1.07it/s]
166it [03:27,  2.72s/it]
167it [03:28,  1.95s/it]
168it [03:28,  1.40s/it]
169it [03:28,  1.02s/it]
170it [03:33,  2.33s/it]
171it [03:33,  1.67s/it]
172it [03:33,  1.21s/it]
174it [03:40,  2.13s/it]
175it [03:40,  1.64s/it]
176it [03:40,  1.24s/it]
177it [03:40,  1.07it/s]
178it [03:44,  1.81s/it]
179it [03:44,  1.33s/it]
180it [03:45,  1.02it/s]
181it [03:45,  1.38it/s]
182it [03:51,  2.27s/it]
183it [03:51,  1.64s/it]
185it [03:51,  1.07it/s]
186it [03:57,  2.07s/it]
187it [03:57,  1.56s/it]
188it [03:57,  1.17s/it]
189it [03:57,  1.15it/s]
190it [04:00,  1.41s/it]
191it [04:00,  1.07s/it]
192it [04:00,  1.26it/s]
193it [04:00,  1.63it/s]
194it [04:04,  1.58s/it]
195it [04:05,  1.38s/it]
196it [04:05,  1.01s/it]
197it [04:05,  1.34it/s]
198it [04:09,  1.78s/it]
199it [04:10,  1.40s/it]
200it [04:11,  1.28s/it]
201it [04:11,  1.07it/s]
202it [04:13,  1.18s/it]
203it [04:14,  1.06s/it]
204it [04:14,  1.28it/s]
205it [04:14,  1.73it/s]
206it [04:17,  1.21s/it]
207it [04:19,  1.52s/it]
208it [04:19,  1.14s/it]
209it [04:20,  1.01s/it]
210it [04:23,  1.60s/it]
211it [04:24,  1.45s/it]
212it [04:24,  1.05s/it]
213it [04:24,  1.31it/s]
214it [04:29,  2.06s/it]
215it [04:29,  1.53s/it]
216it [04:29,  1.10s/it]
217it [04:30,  1.25it/s]
218it [04:32,  1.34s/it]
219it [04:33,  1.28s/it]
220it [04:34,  1.05it/s]
221it [04:34,  1.11it/s]
222it [04:37,  1.48s/it]
223it [04:39,  1.50s/it]
224it [04:39,  1.09s/it]
225it [04:39,  1.26it/s]
226it [04:42,  1.54s/it]
227it [04:44,  1.63s/it]
228it [04:44,  1.18s/it]
229it [04:44,  1.15it/s]
230it [04:46,  1.03it/s]
231it [04:48,  1.37s/it]
232it [04:48,  1.01s/it]
233it [04:48,  1.34it/s]
234it [04:52,  1.54s/it]
235it [04:52,  1.36s/it]
237it [04:53,  1.28it/s]
238it [04:55,  1.05s/it]
239it [04:58,  1.61s/it]
240it [04:58,  1.24s/it]
241it [04:58,  1.07it/s]
242it [04:58,  1.44it/s]
243it [05:03,  1.89s/it]
244it [05:03,  1.39s/it]
245it [05:04,  1.15s/it]
246it [05:05,  1.03s/it]
247it [05:06,  1.27s/it]
248it [05:07,  1.06it/s]
249it [05:09,  1.54s/it]
250it [05:10,  1.18s/it]
251it [05:11,  1.09s/it]
252it [05:11,  1.25it/s]
253it [05:15,  1.78s/it]
254it [05:15,  1.28s/it]
255it [05:16,  1.05s/it]
256it [05:16,  1.30it/s]
257it [05:21,  2.11s/it]
258it [05:21,  1.53s/it]
259it [05:24,  2.10s/it]
260it [05:25,  1.55s/it]
261it [05:27,  1.86s/it]
262it [05:28,  1.38s/it]
263it [05:31,  1.95s/it]
264it [05:31,  1.41s/it]
265it [05:34,  1.78s/it]
266it [05:34,  1.30s/it]
267it [05:34,  1.05it/s]
268it [05:34,  1.43it/s]
269it [05:38,  1.70s/it]
270it [05:38,  1.28s/it]
271it [05:41,  1.60s/it]
272it [05:41,  1.18s/it]
273it [05:43,  1.49s/it]
274it [05:43,  1.11s/it]
275it [05:46,  1.42s/it]
276it [05:46,  1.05s/it]
277it [05:48,  1.27s/it]
278it [05:48,  1.08it/s]
279it [05:51,  1.73s/it]
280it [05:52,  1.30s/it]
281it [05:52,  1.05it/s]
282it [05:52,  1.41it/s]
283it [05:55,  1.54s/it]
284it [05:56,  1.16s/it]
285it [05:56,  1.08it/s]
286it [05:56,  1.47it/s]
287it [05:59,  1.43s/it]
288it [05:59,  1.07s/it]
289it [06:03,  1.74s/it]
290it [06:05,  1.76s/it]
291it [06:05,  1.27s/it]
292it [06:05,  1.08it/s]
293it [06:07,  1.39s/it]
294it [06:11,  2.16s/it]
295it [06:11,  1.57s/it]
296it [06:12,  1.14s/it]
297it [06:14,  1.62s/it]
298it [06:17,  1.86s/it]
299it [06:17,  1.38s/it]
300it [06:18,  1.28s/it]
301it [06:18,  1.07it/s]
302it [06:21,  1.38s/it]
303it [06:21,  1.02s/it]
304it [06:21,  1.34it/s]
305it [06:23,  1.17s/it]
306it [06:25,  1.48s/it]
307it [06:26,  1.35s/it]
308it [06:26,  1.02it/s]
309it [06:27,  1.05it/s]
310it [06:32,  1.95s/it]
311it [06:32,  1.41s/it]
312it [06:32,  1.03s/it]
313it [06:32,  1.33it/s]
314it [06:37,  1.90s/it]
315it [06:37,  1.37s/it]
316it [06:37,  1.01it/s]
317it [06:39,  1.35s/it]
318it [06:40,  1.30s/it]
319it [06:40,  1.04it/s]
320it [06:42,  1.14s/it]
321it [06:43,  1.20s/it]
322it [06:44,  1.21s/it]
323it [06:46,  1.27s/it]
324it [06:46,  1.01it/s]
325it [06:50,  1.79s/it]
326it [06:50,  1.33s/it]
327it [06:50,  1.04it/s]
328it [06:50,  1.40it/s]
329it [06:54,  1.60s/it]
330it [06:54,  1.20s/it]
331it [06:54,  1.15it/s]
332it [06:58,  1.66s/it]
333it [06:58,  1.23s/it]
334it [06:58,  1.11it/s]
335it [06:59,  1.07it/s]
336it [07:03,  1.89s/it]
337it [07:04,  1.40s/it]
338it [07:04,  1.02s/it]
339it [07:04,  1.20it/s]
340it [07:09,  2.16s/it]
341it [07:10,  1.59s/it]
342it [07:10,  1.14s/it]
343it [07:10,  1.19it/s]
344it [07:15,  2.14s/it]
345it [07:15,  1.55s/it]
346it [07:15,  1.12s/it]
347it [07:16,  1.22it/s]
348it [07:20,  1.86s/it]
349it [07:20,  1.38s/it]
